-7.331049442291259766e-01,-8.547832369804382324e-01,2.425783080980181694e-03,-1.490407109260559082e+00
-7.791705131530761719e-01,8.500603586435317993e-02,-1.171625137329101562e+00,-5.346543192863464355e-01
1.933380722999572754e+00,4.696629047393798828e-01,5.124283432960510254e-01,4.686336219310760498e-01
-6.410028338432312012e-01,-3.718722760677337646e-01,2.505067825317382812e+00,-1.689960807561874390e-01
7.019394040107727051e-01,1.026863574981689453e+00,-1.801196455955505371e+00,-3.344280123710632324e-01
1.175959229469299316e+00,1.693628311157226562e+00,-1.720275640487670898e+00,-4.993470609188079834e-01
-7.514580488204956055e-01,-3.163366615772247314e-01,1.251131296157836914e+00,4.521894454956054688e-01
1.925297528505325317e-01,3.515386581420898438e-01,3.089938079938292503e-03,-5.485104322433471680e-01
-3.726263642311096191e-01,1.578050374984741211e+00,-2.000673860311508179e-01,-4.668610394001007080e-01
2.150813341140747070e-01,-2.772166967391967773e+00,-9.325870275497436523e-01,-6.177789568901062012e-01
-5.556818842887878418e-01,-1.602059483528137207e+00,2.311410009860992432e-01,-1.564281105995178223e+00
-1.831943094730377197e-01,-2.480861097574234009e-01,2.816477119922637939e-01,6.565033793449401855e-01
-2.019782543182373047e+00,-2.899149991571903229e-02,2.211380451917648315e-01,4.315784871578216553e-01
-6.438164710998535156e-01,9.470622241497039795e-02,-4.051676690578460693e-01,-3.636732101440429688e-01
8.705222606658935547e-01,-1.451626539230346680e+00,-2.786748409271240234e-01,7.702739834785461426e-01
5.951434969902038574e-01,-1.204407334327697754e+00,-2.751304209232330322e-01,8.269118666648864746e-01
-1.913828015327453613e+00,3.165558576583862305e-01,-1.363538980484008789e+00,7.683277130126953125e-01
-1.078277349472045898e+00,-1.390175700187683105e+00,2.774507105350494385e-01,-9.727750420570373535e-01
8.569033145904541016e-01,-8.405423164367675781e-01,7.690566778182983398e-01,-2.358356863260269165e-01
-4.306010007858276367e-01,-7.435120940208435059e-01,-1.167297482490539551e+00,6.244888901710510254e-01
1.162169814109802246e+00,9.976252913475036621e-01,-1.232132554054260254e+00,2.250280618667602539e+00
9.882661700248718262e-02,1.780412942171096802e-01,-6.640717387199401855e-01,-8.280690014362335205e-02
-3.889007121324539185e-02,-1.527762413024902344e+00,2.871735095977783203e-01,7.400615215301513672e-01
-1.290838718414306641e-01,1.999433934688568115e-01,-6.015853881835937500e-01,9.781234860420227051e-01
-7.339519262313842773e-01,-3.527503013610839844e-01,-8.905438780784606934e-01,1.348468422889709473e+00
-4.469832181930541992e-01,-5.478277206420898438e-01,3.394896090030670166e-01,9.523007869720458984e-01
-1.120033860206604004e+00,1.459128141403198242e+00,2.834453880786895752e-01,6.419081091880798340e-01
1.180926084518432617e+00,2.281120270490646362e-01,8.902465105056762695e-01,2.138301372528076172e+00
3.136026859283447266e-01,1.001372337341308594e-01,2.326621294021606445e+00,-8.828594535589218140e-02
-5.138932466506958008e-01,6.079473346471786499e-02,1.895702242851257324e+00,1.052237227559089661e-01
1.024363115429878235e-01,5.320931673049926758e-01,-7.571703940629959106e-02,-1.196339607238769531e+00
-7.869393825531005859e-01,5.971916913986206055e-01,1.764788031578063965e-01,9.558007717132568359e-01
-1.794247388839721680e+00,-2.633434236049652100e-01,3.620644807815551758e-01,9.515891075134277344e-01
-8.004386425018310547e-01,6.119044423103332520e-01,1.488158255815505981e-01,-1.236219048500061035e+00
2.585752122104167938e-02,-1.877824902534484863e+00,2.769789099693298340e-01,-7.101097609847784042e-03
-2.010957151651382446e-02,-5.712915658950805664e-01,1.317455887794494629e+00,-3.116413354873657227e-01
